"USER_ID","DATE","STATUS"
"1","2026-04-11","inactive"
"2","2026-04-11","active"
"3","2026-04-11","active"
"1","2026-04-12","inactive"
"2","2026-04-12","active"
"3","2026-04-12","active"
"1","2026-04-13","inactive"
"2","2026-04-13","active"
"3","2026-04-13","active"
"1","2026-04-14","inactive"
"2","2026-04-14","active"
"3","2026-04-14","active"
"1","2026-04-15","inactive"
"2","2026-04-15","active"
"3","2026-04-15","active"
"1","2026-04-16","inactive"
"2","2026-04-16","inactive"
"3","2026-04-16","active"
"1","2026-04-17","inactive"
"2","2026-04-17","inactive"
"3","2026-04-17","active"
"1","2026-04-18","inactive"
"2","2026-04-18","inactive"
"3","2026-04-18","active"
"1","2026-04-19","inactive"
"2","2026-04-19","inactive"
"3","2026-04-19","active"
"1","2026-04-20","inactive"
"2","2026-04-20","inactive"
"3","2026-04-20","active"
"1","2026-04-21","inactive"
"2","2026-04-21","active"
"3","2026-04-21","active"
"1","2026-04-22","inactive"
"2","2026-04-22","active"
"3","2026-04-22","active"
"1","2026-04-23","inactive"
"2","2026-04-23","active"
"3","2026-04-23","active"
"1","2026-04-24","inactive"
"2","2026-04-24","active"
"3","2026-04-24","active"
"1","2026-04-25","inactive"
"2","2026-04-25","active"
"3","2026-04-25","active"
"1","2026-04-26","inactive"
"2","2026-04-26","inactive"
"3","2026-04-26","active"
"1","2026-04-27","inactive"
"2","2026-04-27","inactive"
"3","2026-04-27","active"
"1","2026-04-28","inactive"
"2","2026-04-28","inactive"
"3","2026-04-28","active"
"1","2026-04-29","inactive"
"2","2026-04-29","inactive"
"3","2026-04-29","active"
"1","2026-04-30","inactive"
"2","2026-04-30","inactive"
"3","2026-04-30","active"
"1","2026-05-01","active"
"2","2026-05-01","active"
"3","2026-05-01","active"
"1","2026-05-02","active"
"2","2026-05-02","active"
"3","2026-05-02","active"
"1","2026-05-03","active"
"2","2026-05-03","active"
"3","2026-05-03","active"
"1","2026-05-04","active"
"2","2026-05-04","active"
"3","2026-05-04","active"
"1","2026-05-05","active"
"2","2026-05-05","active"
"3","2026-05-05","active"
"1","2026-05-06","active"
"2","2026-05-06","inactive"
"3","2026-05-06","active"
"1","2026-05-07","active"
"2","2026-05-07","inactive"
"3","2026-05-07","active"
"1","2026-05-08","active"
"2","2026-05-08","inactive"
"3","2026-05-08","active"
"1","2026-05-09","active"
"2","2026-05-09","inactive"
"3","2026-05-09","active"
"1","2026-05-10","active"
"2","2026-05-10","inactive"
"3","2026-05-10","active"
"1","2026-05-11","active"
"2","2026-05-11","active"
"3","2026-05-11","active"
"1","2026-05-12","active"
"2","2026-05-12","active"
"3","2026-05-12","active"
"1","2026-05-13","active"
"2","2026-05-13","active"
"3","2026-05-13","active"
"1","2026-05-14","active"
"2","2026-05-14","active"
"3","2026-05-14","active"
"1","2026-05-15","active"
"2","2026-05-15","active"
"3","2026-05-15","active"
"1","2026-05-16","active"
"2","2026-05-16","inactive"
"3","2026-05-16","active"
"1","2026-05-17","active"
"2","2026-05-17","inactive"
"3","2026-05-17","active"
"1","2026-05-18","active"
"2","2026-05-18","inactive"
"3","2026-05-18","active"
"1","2026-05-19","active"
"2","2026-05-19","inactive"
"3","2026-05-19","active"
"1","2026-05-20","active"
"2","2026-05-20","inactive"
"3","2026-05-20","active"
"1","2026-05-21","active"
"2","2026-05-21","active"
"3","2026-05-21","active"
"1","2026-05-22","active"
"2","2026-05-22","active"
"3","2026-05-22","active"
"1","2026-05-23","active"
"2","2026-05-23","active"
"3","2026-05-23","active"
"1","2026-05-24","active"
"2","2026-05-24","active"
"3","2026-05-24","active"
"1","2026-05-25","active"
"2","2026-05-25","active"
"3","2026-05-25","active"
"1","2026-05-26","active"
"2","2026-05-26","inactive"
"3","2026-05-26","active"
"1","2026-05-27","active"
"2","2026-05-27","inactive"
"3","2026-05-27","active"
"1","2026-05-28","active"
"2","2026-05-28","inactive"
"3","2026-05-28","active"
"1","2026-05-29","active"
"2","2026-05-29","inactive"
"3","2026-05-29","active"
"1","2026-05-30","active"
"2","2026-05-30","inactive"
"3","2026-05-30","active"
"1","2026-05-31","active"
"2","2026-05-31","active"
"3","2026-05-31","active"
"1","2026-06-01","active"
"2","2026-06-01","active"
"3","2026-06-01","active"
"1","2026-06-02","active"
"2","2026-06-02","active"
"3","2026-06-02","active"
"1","2026-06-03","active"
"2","2026-06-03","active"
"3","2026-06-03","active"
"1","2026-06-04","active"
"2","2026-06-04","active"
"3","2026-06-04","active"
"1","2026-06-05","active"
"2","2026-06-05","inactive"
"3","2026-06-05","active"
"1","2026-06-06","active"
"2","2026-06-06","inactive"
"3","2026-06-06","active"
"1","2026-06-07","active"
"2","2026-06-07","inactive"
"3","2026-06-07","active"
"1","2026-06-08","active"
"2","2026-06-08","inactive"
"3","2026-06-08","active"
"1","2026-06-09","active"
"2","2026-06-09","inactive"
"3","2026-06-09","active"
"1","2026-06-10","active"
"2","2026-06-10","active"
"3","2026-06-10","active"
"1","2026-06-11","active"
"2","2026-06-11","active"
"3","2026-06-11","active"
"1","2026-06-12","active"
"2","2026-06-12","active"
"3","2026-06-12","active"
"1","2026-06-13","active"
"2","2026-06-13","active"
"3","2026-06-13","active"
"1","2026-06-14","active"
"2","2026-06-14","active"
"3","2026-06-14","active"
"1","2026-06-15","active"
"2","2026-06-15","inactive"
"3","2026-06-15","active"
"1","2026-06-16","active"
"2","2026-06-16","inactive"
"3","2026-06-16","active"
"1","2026-06-17","active"
"2","2026-06-17","inactive"
"3","2026-06-17","active"
"1","2026-06-18","active"
"2","2026-06-18","inactive"
"3","2026-06-18","active"
"1","2026-06-19","active"
"2","2026-06-19","inactive"
"3","2026-06-19","active"
